,id,company_rating,company_location,total_fleet_count,iata_approved
9319,6711,100%,Spain,3.0,f
9322,37238,100%,,1.0,f
9325,49016,,,2.0,f
9326,6954,,Anguilla,2.0,f
9331,10691,,Chile,1.0,f
9334,42197,100%,,1.0,t
9335,9468,,,1.0,t
9337,18031,100%,Reunion,4.0,f
9338,25995,,Gambia,1.0,f
9347,33778,,China,1.0,f
9348,20204,,Argentina,2.0,f
9349,47945,,,2.0,f
9351,22326,,,1.0,t
9356,4852,,Rwanda,1.0,f
9357,22127,100%,United Kingdom,1.0,f
9362,28102,,,1.0,f
9367,34743,,French Guiana,1.0,f
9369,47065,,Cocos (Keeling) Islands,1.0,f
9371,42058,,Nicaragua,1.0,f
9373,34382,100%,Micronesia,2.0,f
9375,14699,67%,Turkmenistan,1.0,t
9380,37988,,Puerto Rico,1.0,f
9384,22855,100%,French Guiana,1.0,f
9393,56,100%,Kiribati,2.0,t
9395,14626,,Niue,1.0,f
9396,40725,,Gambia,1.0,f
9398,39812,100%,Nicaragua,6.0,t
9401,4168,,Monaco,2.0,t
9403,38098,100%,Zimbabwe,7.0,t
9407,31770,,,2.0,f
9409,19777,100%,French Guiana,1.0,f
9411,45191,100%,Montserrat,3.0,t
9414,3835,,,1.0,f
9415,35685,100%,Niue,1.0,f
9417,33494,100%,Papua New Guinea,1.0,f
9418,38698,100%,France,2.0,t
9419,26875,100%,Tanzania,1.0,f
9421,20727,100%,Russian Federation,4.0,t
9422,49133,100%,Reunion,3.0,t
9423,1711,100%,Jersey,1.0,f
9425,8515,,Isle of Man,1.0,f
9426,20371,,,1.0,f
9427,29780,,,1.0,t
9428,1169,,Guinea,3.0,f
9433,38277,100%,Guinea,1.0,f
9434,20208,,Croatia,1.0,t
9435,20385,,,1.0,f
9439,7436,,,1.0,t
9440,19682,100%,Faroe Islands,15.0,t
9441,38541,,,1.0,f
9442,776,100%,,1.0,t
9443,9131,100%,Gambia,5.0,f
9446,9915,,Brunei Darussalam,2.0,f
9449,38301,90%,Spain,2.0,f
9450,38406,96%,Russian Federation,6.0,t
9453,38013,100%,,1.0,f
9454,26878,80%,Monaco,2.0,t
9467,23275,,Micronesia,5.0,t
9476,34130,,,1.0,f
9479,27909,,Cocos (Keeling) Islands,1.0,f
9481,27265,100%,Togo,2.0,t
9483,2322,100%,Denmark,2.0,f
9486,13114,100%,Indonesia,1.0,f
9495,44669,33%,France,1.0,f
9496,44499,100%,,1.0,f
9497,24916,100%,,1.0,f
9499,38611,100%,,1.0,t
9500,43273,,Uzbekistan,1.0,f
9505,681,,Mauritania,1.0,t
9506,34096,100%,Andorra,10.0,f
9509,49504,100%,Guinea,2.0,f
9513,33634,,Guinea,1.0,f
9518,23281,100%,Isle of Man,1.0,t
9519,1992,,,1.0,f
9523,8583,90%,Venezuela,1.0,f
9529,29581,100%,Nicaragua,1.0,f
9534,27003,100%,,1.0,t
9537,33202,100%,,2.0,t
9545,22118,100%,Chad,1.0,t
9549,10265,100%,Micronesia,3.0,f
9552,40964,,,1.0,t
9554,36931,100%,Russian Federation,2.0,f
9557,5521,100%,,1.0,f
9562,14035,94%,Greenland,1.0,f
9566,22513,90%,Jersey,4.0,t
9567,3532,100%,Congo,1.0,f
9577,26129,,Russian Federation,1.0,f
9578,43100,100%,Rwanda,1.0,f
9580,12901,,Lebanon,1.0,f
9583,46644,100%,Finland,1.0,f
9585,12823,100%,Niue,2.0,f
9587,6354,,,1.0,f
9588,41153,100%,Guinea,9.0,f
9590,40263,,Nauru,3.0,f
9593,18362,100%,Uganda,5.0,f
9595,32324,100%,Zimbabwe,1.0,f
9598,21996,,,1.0,f
9601,20686,100%,Guernsey,1.0,f
9603,18528,96%,Anguilla,1.0,f
9611,43973,,,1.0,f
9613,19913,100%,,1.0,t
9615,16107,100%,Brazil,1.0,t
9618,17472,100%,Holy See (Vatican City State),2.0,t
9619,32155,,Uzbekistan,2.0,t
9621,36816,100%,Svalbard & Jan Mayen Islands,1.0,f
9624,21735,50%,Isle of Man,1.0,t
9626,3649,100%,Russian Federation,1.0,f
9632,33034,,Vietnam,1.0,f
9634,29523,100%,,1.0,f
9636,47817,100%,Saint Helena,2.0,f
9638,11403,80%,Barbados,3.0,f
9643,2571,60%,,1.0,f
9650,42589,100%,Turkmenistan,1.0,f
9654,1194,100%,Anguilla,1.0,f
9655,4057,100%,Rwanda,16.0,f
9658,35078,100%,Venezuela,1.0,f
9663,17174,100%,Mauritania,1.0,t
9664,35102,,Maldives,1.0,t
9668,2553,100%,Turks and Caicos Islands,3.0,f
9672,23472,80%,Gibraltar,1.0,f
9675,7967,100%,Venezuela,1.0,f
9678,49632,10%,Reunion,1.0,f
9681,8511,,,1.0,t
9683,41511,100%,,1.0,f
9695,45078,100%,Barbados,1.0,f
9696,23372,100%,Niger,5.0,t
9701,29424,100%,Sao Tome and Principe,1.0,f
9702,40338,100%,Niue,1.0,f
9704,14494,100%,Rwanda,3.0,f
9707,17416,88%,Turkmenistan,1.0,f
9711,40559,95%,Tonga,1.0,f
9713,16654,,,1.0,t
9721,28531,100%,Russian Federation,1.0,f
9725,48255,,Sao Tome and Principe,1.0,f
9726,18499,100%,Saint Helena,5.0,f
9731,49814,,Anguilla,1.0,f
9737,17350,,Faroe Islands,1.0,f
9744,36064,,Russian Federation,1.0,f
9748,28658,,,1.0,f
9750,48530,100%,Malta,1.0,t
9751,5938,100%,,3.0,f
9752,33394,100%,Bosnia and Herzegovina,2.0,t
9757,25628,100%,Estonia,1.0,f
9759,21438,100%,China,3.0,f
9769,38668,100%,Lithuania,1.0,t
9771,48113,100%,Marshall Islands,1.0,f
9775,45618,,French Polynesia,1.0,f
9780,20178,,Zimbabwe,1.0,f
9781,41539,,Puerto Rico,1.0,f
9783,20754,,China,13.0,f
9786,36292,100%,,1.0,f
9789,45931,,Niue,1.0,f
9791,23156,,,1.0,f
9794,29056,,,2.0,f
9798,584,,,1.0,f
9799,20835,100%,Gibraltar,3.0,f
9800,50051,100%,Netherlands,5.0,t
9801,24723,,Uzbekistan,1.0,f
9806,28771,,Greenland,1.0,f
9813,37023,,Faroe Islands,1.0,t
9815,35442,,Russian Federation,14.0,f
9816,42878,100%,Greenland,1.0,f
9825,37567,,Estonia,2.0,f
9827,49906,100%,,1.0,f
9829,42448,,Portugal,1.0,t
9833,32915,100%,Zimbabwe,1.0,t
9835,25472,100%,,1.0,f
9836,37362,100%,Niue,1.0,f
9841,35513,100%,United Kingdom,1.0,f
9844,23143,65%,Bouvet Island (Bouvetoya),14.0,f
9846,26695,,,1.0,f
9859,3653,100%,,1.0,t
9863,32101,100%,,1.0,f
9866,39953,,Maldives,1.0,t
9873,7381,100%,Micronesia,1.0,f
9874,5409,100%,Russian Federation,1.0,f
9879,35786,100%,Isle of Man,1.0,f
9885,45322,100%,,1.0,f
9886,29220,50%,Costa Rica,1.0,t
9899,23045,,,3.0,f
9906,24128,54%,Suriname,9.0,t
9910,15260,,Maldives,1.0,f
9913,22675,100%,Indonesia,1.0,f
9916,32176,,Bosnia and Herzegovina,1.0,f
9919,49148,,French Guiana,1.0,f
9925,43081,100%,Estonia,1.0,f
9926,6311,,Gambia,1.0,t
9929,15454,100%,Denmark,1.0,f
9930,17262,100%,Slovakia (Slovak Republic),1.0,f
9932,40910,100%,France,2.0,f
9936,45475,100%,Montserrat,2.0,f
9938,40296,100%,Ukraine,1.0,f
9941,35070,100%,,3.0,f
9943,485,80%,French Guiana,2.0,f
9945,5569,100%,Suriname,2.0,t
9946,34122,0%,,1.0,f
9949,19958,100%,Congo,40.0,t
9951,28794,100%,Denmark,1.0,f
9953,21422,,Gambia,1.0,f
9956,46881,100%,Andorra,1.0,f
9957,5128,100%,Tunisia,2.0,t
9959,10348,100%,Tunisia,1.0,f
9960,16973,100%,Lithuania,1.0,f
9969,4723,100%,,8.0,f
9971,39378,100%,Brazil,1.0,f
9972,43002,100%,Gambia,1.0,f
9974,45991,100%,Sao Tome and Principe,1.0,f
9975,16908,,Gibraltar,1.0,f
9977,35210,,China,1.0,t
9978,41277,,Niue,1.0,f
9983,36002,100%,Niue,1.0,f
9985,32641,,Tonga,1.0,f
9992,8678,100%,Saint Helena,2.0,t
9995,35585,,Bouvet Island (Bouvetoya),2.0,f
9996,26274,100%,Niue,1.0,f
9998,7724,100%,Uzbekistan,1.0,f
9999,14119,,Vanuatu,1.0,f
10000,21080,100%,Mexico,1.0,f
10001,46984,,Ecuador,1.0,f
10004,11222,100%,,1.0,f
10010,6957,,Rwanda,1.0,t
10011,7554,100%,,1105.0,f
10012,34243,95%,Uzbekistan,1.0,f
10013,12502,89%,Denmark,1.0,f
10014,20213,,Russian Federation,1.0,f
10015,2235,100%,Guinea,1.0,f
10018,16548,90%,,2.0,f
